[FBAN/FB4A;FBAV/82.0.0.20.70;FBBV/32367061;FBDM/{density=1.5,width=854,height=480};FBLC/es_LA;FBCR/OUI;FBMF/LAVA;FBBD/Lava;FBPN/com.facebook.katana;FBDV/iris702;FBSV/6.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/79.0.0.18.71;FBBV/31009779;FBDM/{density=1.5,width=540,height=960};FBLC/es_LA;FBCR/TELCEL;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G531H;FBSV/5.1.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/163.0.0.43.91;FBBV/96845992;FBDM/{density=2.0,width=720,height=1184};FBLC/pt_BR;FBRV/97737839;FBCR/Vivo;FBMF/motorola;FBBD/motorola;FBPN/com.facebook.katana;FBDV/MotoG3;FBSV/6.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/59.0.0.15.313;FBBV/20097173;FBDM/{density=2.0,width=720,height=1280};FBLC/en_US;FBCR/Telenor;FBMF/TCL;FBBD/TCL;FBPN/com.facebook.katana;FBDV/5022D;FBSV/5.1;nullFBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/163.0.0.43.91;FBBV/96845992;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_FR;FBRV/97737839;FBCR/ROGERS;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A500H;FBSV/6.0.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/71.0.0.17.73;FBBV/27002112;FBDM/{density=1.5,width=480,height=800};FBLC/es_LA;FBCR/movistar;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SGH-T599N;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/82.0.0.23.70;FBBV/32429824;FBDM/{density=1.5,width=800,height=480};FBLC/it_IT;FBCR/I WIND;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/GT-S7580;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/66.0.0.33.73;FBBV/23966410;FBDM/{density=1.0,width=1280,height=752};FBLC/sv_SE;FBCR/Tele2;FBMF/LENOVO;FBBD/Lenovo;FBPN/com.facebook.katana;FBDV/Lenovo TB2-X30L;FBSV/5.1.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/376.0.0.12.108;FBBV/383919098;FBDM/{density=2.75,width=1080,height=2179};FBLC/lv_LV;FBRV/0;FBCR/BITE;FBMF/Xiaomi;FBBD/POCO;FBPN/com.facebook.katana;FBDV/M2102J20SG;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/360.0.0.30.113;FBBV/359953993;FBDM/{density=2.8125,width=1080,height=2177};FBLC/ru_RU;FBRV/362221362;FBCR/BITE_LV;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A528B;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537098;FBDM/{density=1.75,width=1448,height=720};FBLC/ru_RU;FBRV/386648124;FBCR/UA-KYIVSTAR;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A217F;FBSV/11;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/372.1.0.23.107;FBBV/378783578;FBDM/{density=2.0,width=720,height=1449};FBLC/ru_RU;FBRV/380403348;FBCR/Beeline KZ;FBMF/Xiaomi;FBBD/Redmi;FBPN/com.facebook.katana;FBDV/M2006C3MG;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.625,width=1080,height=2198};FBLC/en_GB;FBRV/386648124;FBCR/O2 - UK;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A705FN;FBSV/11;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537828;FBDM/{density=2.0,width=720,height=1384};FBLC/ru_RU;FBRV/386809220;FBCR/LMT;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-J600FN;FBSV/10;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537805;FBDM/{density=3.375,width=1080,height=2014};FBLC/ru_RU;FBRV/0;FBCR/MTS.BY;FBMF/asus;FBBD/asus;FBPN/com.facebook.katana;FBDV/ASUS_X00QD;FBSV/9;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=3.0,width=1080,height=2176};FBLC/ru_RU;FBRV/386926739;FBCR/LV TELE2;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A325F;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/365.0.0.30.112;FBBV/367653587;FBDM/{density=1.75,width=720,height=1382};FBLC/ru_RU;FBRV/0;FBCR/KCELL;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A105F;FBSV/11;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.8125,width=2177,height=1080};FBLC/ru_RU;FBRV/386960541;FBCR/BITE_LV;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A528B;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.625,width=1080,height=2186};FBLC/ru_RU;FBRV/386940399;FBCR/ALTEL 4G;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A536E;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.625,width=1080,height=2195};FBLC/ru_RU;FBRV/386975565;FBCR/A1 BY;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A315F;FBSV/12;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537828;FBDM/{density=2.0,width=720,height=1369};FBLC/en_US;FBRV/386940399;FBCR/VivaCell;FBMF/Xiaomi;FBBD/Xiaomi;FBPN/com.facebook.katana;FBDV/Redmi 8A;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537828;FBDM/{density=2.0,width=720,height=1449};FBLC/ru_RU;FBRV/386960541;FBCR/Beeline GE;FBMF/Xiaomi;FBBD/Redmi;FBPN/com.facebook.katana;FBDV/M2006C3LG;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=3.0,width=1080,height=2178};FBLC/ru_RU;FBRV/386940399;FBCR/A1 BY;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G980F;FBSV/11;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537828;FBDM/{density=1.75,width=720,height=1471};FBLC/ru_RU;FBRV/386490586;FBCR/BeelineKZ;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A025F;FBSV/11;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.625,width=1080,height=2183};FBLC/ru_RU;FBRV/386868071;FBCR/Uztelecom;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A715F;FBSV/12;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/376.0.0.12.108;FBBV/385537274;FBDM/{density=3.375,width=1080,height=2092};FBLC/ru_RU;FBRV/0;FBCR/Beeline KZ;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A405FN;FBSV/11;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/376.0.0.12.108;FBBV/383919098;FBDM/{density=3.0,width=1080,height=2107};FBLC/lv_LV;FBRV/385139291;FBCR/LV TELE2;FBMF/HUAWEI;FBBD/HUAWEI;FBPN/com.facebook.katana;FBDV/MAR-LX1A;FBSV/10;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/345.0.0.34.118;FBBV/332957701;FBDM/{density=3.0,width=1080,height=2076};FBLC/ru_RU;FBRV/336326830;FBCR/A1 BY;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G950F;FBSV/9;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.625,width=1080,height=2131};FBLC/ru_RU;FBRV/386809220;FBCR/MTS BY;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A505FN;FBSV/11;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/376.0.0.12.108;FBBV/383918953;FBDM/{density=2.625,width=1080,height=1920};FBLC/uk_UA;FBRV/385995148;FBCR/3 AT | KYIVSTAR;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-J730FM;FBSV/9;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537773;FBDM/{density=2.0,width=720,height=1370};FBLC/uk_UA;FBRV/386194426;FBCR/UA-KYIVSTAR;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-M105G;FBSV/9;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/352.0.0.21.117;FBBV/348184966;FBDM/{density=1.875,width=720,height=1465};FBLC/id_ID;FBRV/350032442;FBCR/INDOSATOOREDOO;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-S906E;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=3.0,width=1080,height=2176};FBLC/ru_RU;FBRV/386940399;FBCR/;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G991B;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/376.0.0.12.108;FBBV/383919098;FBDM/{density=3.0,width=1080,height=2168};FBLC/lv_LV;FBRV/0;FBCR/LMT;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A525F;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.75,width=1080,height=2166};FBLC/lv_LV;FBRV/387002627;FBCR/#ParMieru;FBMF/Xiaomi;FBBD/Xiaomi;FBPN/com.facebook.katana;FBDV/M2101K9G;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537828;FBDM/{density=2.0,width=720,height=1449};FBLC/ru_RU;FBRV/386993160;FBCR/Cellcom;FBMF/Xiaomi;FBBD/Redmi;FBPN/com.facebook.katana;FBDV/M2006C3LG;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.8125,width=1080,height=2177};FBLC/lv_LV;FBRV/387081651;FBCR/LMT;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A528B;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=3.0,width=1080,height=2110};FBLC/ru_RU;FBRV/387002627;FBCR/Beeline KZ;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A405FN;FBSV/10;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537828;FBDM/{density=1.75,width=720,height=1396};FBLC/ru_RU;FBRV/387081651;FBCR/life:) BY;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-J810F;FBSV/10;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537805;FBDM/{density=2.75,width=1080,height=2131};FBLC/uk_UA;FBRV/387081651;FBCR/Vodafone UA;FBMF/Xiaomi;FBBD/xiaomi;FBPN/com.facebook.katana;FBDV/Redmi Note 7;FBSV/9;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.75,width=1080,height=2134};FBLC/ru_RU;FBRV/386975565;FBCR/MIRTELECOM;FBMF/Xiaomi;FBBD/Redmi;FBPN/com.facebook.katana;FBDV/M2004J19C;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.625,width=1080,height=2131};FBLC/ru_RU;FBRV/387081651;FBCR/Beeline UZ;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A505FN;FBSV/11;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537773;FBDM/{density=2.0,width=720,height=1360};FBLC/ru_RU;FBRV/0;FBCR/Lycamobile;FBMF/HUAWEI;FBBD/HUAWEI;FBPN/com.facebook.katana;FBDV/LDN-L21;FBSV/8.0.0;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537778;FBDM/{density=2.75,width=1080,height=2030};FBLC/hu_HU;FBRV/387081651;FBCR/T-Mobile CZ;FBMF/Xiaomi;FBBD/xiaomi;FBPN/com.facebook.katana;FBDV/Redmi 5 Plus;FBSV/8.1.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.625,width=2042,height=1080};FBLC/lv_LV;FBRV/387081651;FBCR/LV TELE2;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G973F;FBSV/11;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=3.0,width=1080,height=2211};FBLC/uk_UA;FBRV/387081651;FBCR/Telekom.de;FBMF/Xiaomi;FBBD/Xiaomi;FBPN/com.facebook.katana;FBDV/Mi 9 SE;FBSV/10;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.75,width=1080,height=2131};FBLC/ru_RU;FBRV/387081651;FBCR/Azercell;FBMF/Xiaomi;FBBD/xiaomi;FBPN/com.facebook.katana;FBDV/Redmi Note 7;FBSV/10;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.75,width=1080,height=2132};FBLC/en_US;FBRV/387081651;FBCR/Geocell;FBMF/Xiaomi;FBBD/Redmi;FBPN/com.facebook.katana;FBDV/M2010J19SG;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537778;FBDM/{density=2.75,width=1080,height=2150};FBLC/ru_RU;FBRV/0;FBCR/;FBMF/Xiaomi;FBBD/xiaomi;FBPN/com.facebook.katana;FBDV/Redmi 6 Pro;FBSV/8.1.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/371.0.0.24.109;FBBV/376721530;FBDM/{density=2.0,width=720,height=1344};FBLC/uk_UA;FBRV/379167394;FBCR/UA-KYIVSTAR;FBMF/Xiaomi;FBBD/Xiaomi;FBPN/com.facebook.katana;FBDV/Redmi 7A;FBSV/10;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/372.1.0.23.107;FBBV/378783535;FBDM/{density=3.0,width=1080,height=1794};FBLC/ka_GE;FBRV/380196018;FBCR/MAGTICOM;FBMF/HUAWEI;FBBD/HUAWEI;FBPN/com.facebook.katana;FBDV/PRA-LA1;FBSV/8.0.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/357.0.0.23.115;FBBV/355520670;FBDM/{density=3.0,width=1080,height=1920};FBLC/ru_RU;FBRV/357311000;FBCR/activ;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A520F;FBSV/8.0.0;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=3.0,width=1080,height=2168};FBLC/ru_RU;FBRV/387081651;FBCR/A1 BY;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A525F;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/368.0.0.24.108;FBBV/371897985;FBDM/{density=3.375,width=1080,height=1920};FBLC/ru_RU;FBRV/374252804;FBCR/A1 BY;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G930F;FBSV/8.0.0;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.75,width=1080,height=2166};FBLC/ru_RU;FBRV/387544058;FBCR/AQUAFON;FBMF/Xiaomi;FBBD/Xiaomi;FBPN/com.facebook.katana;FBDV/2109119DG;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537778;FBDM/{density=2.625,width=1080,height=1920};FBLC/ru_RU;FBRV/387655121;FBCR/Beeline GE;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G615F;FBSV/8.1.0;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.625,width=1080,height=2186};FBLC/ru_RU;FBRV/387544058;FBCR/LV TELE2;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A515F;FBSV/12;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537773;FBDM/{density=2.0,width=720,height=1280};FBLC/uk_UA;FBRV/387723482;FBCR/Vodafone UA;FBMF/ZTE;FBBD/ZTE;FBPN/com.facebook.katana;FBDV/ZTE BLADE A0622;FBSV/7.1.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.625,width=1080,height=2195};FBLC/ru_RU;FBRV/387746418;FBCR/T-Mobile;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A315F;FBSV/11;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537866;FBDM/{density=1.875,width=720,height=1465};FBLC/uk_UA;FBRV/387746418;FBCR/UA-KYIVSTAR;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A125F;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.75,width=1080,height=2168};FBLC/ru_RU;FBRV/387781654;FBCR/#ParMieru;FBMF/Xiaomi;FBBD/Redmi;FBPN/com.facebook.katana;FBDV/Redmi Note 9 Pro;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.625,width=1080,height=2183};FBLC/lv_LV;FBRV/386834769;FBCR/LMT;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A715F;FBSV/12;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.75,width=1080,height=2134};FBLC/ru_RU;FBRV/387781654;FBCR/LV TELE2;FBMF/Xiaomi;FBBD/Redmi;FBPN/com.facebook.katana;FBDV/M2004J19C;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537866;FBDM/{density=1.875,width=720,height=1465};FBLC/ru_RU;FBRV/387781654;FBCR/LV TELE2;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A125F;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/387352815;FBDM/{density=2.625,width=1080,height=2186};FBLC/ru_RU;FBRV/0;FBCR/Amigo;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A515F;FBSV/12;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353287;FBDM/{density=2.0,width=720,height=1384};FBLC/ru_RU;FBRV/0;FBCR/LMT;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-J600FN;FBSV/10;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353235;FBDM/{density=2.0,width=720,height=1344};FBLC/ru_RU;FBRV/388203831;FBCR/Mobiuz;FBMF/Xiaomi;FBBD/xiaomi;FBPN/com.facebook.katana;FBDV/Redmi 6;FBSV/8.1.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/366.1.0.20.113;FBBV/368908295;FBDM/{density=2.625,width=1080,height=2186};FBLC/ru_RU;FBRV/370963087;FBCR/Swisscom;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A515F;FBSV/11;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353314;FBDM/{density=3.375,width=1080,height=2058};FBLC/ru_RU;FBRV/388565713;FBCR/ZZ;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A750FN;FBSV/10;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353312;FBDM/{density=2.75,width=1080,height=2177};FBLC/ru_RU;FBRV/388515144;FBCR/UzMobile;FBMF/Xiaomi;FBBD/Redmi;FBPN/com.facebook.katana;FBDV/M2101K7BG;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/368.0.0.24.108;FBBV/371898012;FBDM/{density=2.75,width=1080,height=2130};FBLC/ru_RU;FBRV/374252804;FBCR/#ParMieru;FBMF/Xiaomi;FBBD/xiaomi;FBPN/com.facebook.katana;FBDV/Redmi Note 8T;FBSV/10;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537869;FBDM/{density=2.75,width=1080,height=2132};FBLC/ru_RU;FBRV/387781654;FBCR/Vodafone UA;FBMF/Xiaomi;FBBD/Redmi;FBPN/com.facebook.katana;FBDV/M2010J19SY;FBSV/10;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537840;FBDM/{density=3.0,width=1080,height=2153};FBLC/ru_RU;FBRV/387081651;FBCR/Vodafone UA;FBMF/OnePlus;FBBD/OnePlus;FBPN/com.facebook.katana;FBDV/ONEPLUS A6000;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353287;FBDM/{density=2.0,width=720,height=1369};FBLC/uk_UA;FBRV/388225750;FBCR/UA-KYIVSTAR;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A107F;FBSV/11;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/377.0.0.22.107;FBBV/385537773;FBDM/{density=2.0,width=720,height=1360};FBLC/uk_UA;FBRV/387081651;FBCR/Vodafone UA;FBMF/HUAWEI;FBBD/HUAWEI;FBPN/com.facebook.katana;FBDV/LDN-L21;FBSV/8.0.0;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353235;FBDM/{density=2.0,width=720,height=1344};FBLC/ru_RU;FBRV/388642795;FBCR/Mobiuz;FBMF/Xiaomi;FBBD/xiaomi;FBPN/com.facebook.katana;FBDV/Redmi 6;FBSV/8.1.0;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353294;FBDM/{density=1.875,width=720,height=1465};FBLC/ru_RU;FBRV/388397411;FBCR/Telekom.de;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-M127F;FBSV/11;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353308;FBDM/{density=2.0,width=720,height=1369};FBLC/ru_RU;FBRV/388642795;FBCR/Azercell;FBMF/Xiaomi;FBBD/Xiaomi;FBPN/com.facebook.katana;FBDV/Redmi 8;FBSV/10;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353314;FBDM/{density=3.375,width=1080,height=2058};FBLC/ru_RU;FBRV/388767221;FBCR/LV TELE2;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G960F;FBSV/10;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353262;FBDM/{density=3.0,width=1080,height=1776};FBLC/ru_RU;FBRV/388767221;FBCR/;FBMF/Sony;FBBD/Sony;FBPN/com.facebook.katana;FBDV/G8142;FBSV/9;FBOP/19;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/371.0.0.24.109;FBBV/376721549;FBDM/{density=3.0,width=1080,height=2176};FBLC/ru_RU;FBRV/379167394;FBCR/LV TELE2;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-G991B;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
[FBAN/FB4A;FBAV/376.0.0.12.108;FBBV/383918953;FBDM/{density=3.0,width=1080,height=1920};FBLC/lv_LV;FBRV/0;FBCR/LMT;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A520F;FBSV/8.0.0;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/373.0.0.31.112;FBBV/379975021;FBDM/{density=1.75,width=720,height=1411};FBLC/uk_UA;FBRV/381149371;FBCR/T-Mobile CZ;FBMF/samsung;FBBD/samsung;FBPN/com.facebook.katana;FBDV/SM-A115F;FBSV/11;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/378.0.0.18.112;FBBV/387353312;FBDM/{density=2.75,width=1080,height=2179};FBLC/ru_RU;FBRV/389667992;FBCR/LV TELE2;FBMF/Xiaomi;FBBD/POCO;FBPN/com.facebook.katana;FBDV/M2102J20SG;FBSV/12;FBOP/1;FBCA/arm64-v8a:;]
